   491   1      32.269447649999996              6.21661281      55.768690790000001
   492   1             27.32930683      8.7075428099999996      57.120131260000001
   493   1      31.898265729999999      7.4017231800000003      53.754431660000002
   494   1      27.700488750000002      7.5224324400000002      59.134390379999999
   495   1             33.65510304      9.2101018299999993             55.69902226
   496   1             25.94365144      5.7140537900000004      57.189799790000002
   497   1      33.993810170000003      7.9996599399999999      55.122805460000002
   498   1             25.60494431      6.9244956799999997             57.76601659
   499   1      33.999772909999997      5.9696204100000001      53.939246789999999
   500   1      25.598981569999999      8.9545352099999995      58.949575250000002
   501   1      34.671721460000001             10.10120038      56.047848719999998
   502   1             24.92703302      4.8229552399999998      56.840973329999997
   503   1      32.786148740000002      5.5949145800000002      56.889031709999998
   504   1      26.812605739999999      9.3292410399999994      55.999790330000003
   505   1      21.556852689999999      2.2012379399999999      51.083804669999999
   506   1      38.041901789999997      12.722917669999999      61.805017370000002
   507   1      33.655004060000003      4.8844082000000002      53.167248520000001
   508   1      25.943750420000001      10.039747419999999      59.721573530000001
   509   1      33.038168919999997      6.9158558699999997      54.645769549999997
   510   1             26.56058556      8.0082997500000008      58.243052499999997
   511   1      35.320964570000001      7.6500104599999998      54.854775140000001
   512   1      24.277789909999999      7.2741451599999998      58.034046910000001
   513   1      35.985504849999998              14.6948937      56.773240029999997
   514   1      23.613249629999999     0.22926192000000001      56.115582009999997
   515   1      36.072065119999998             13.89973872              54.5069163
   516   1      23.526689359999999      1.0244169000000001      58.381905750000001
   517   1      30.027039219999999      5.6137488600000003      56.389095500000003
   518   1      29.571715260000001      9.3104067599999993      56.499726539999997
   519   1             35.32987627      6.3692647600000001      54.126319700000003
   520   1             24.26887821      8.5548908600000004      58.762502349999998
   521   1             30.81536105      8.5364354000000002      51.944178770000001
   522   1             28.78339343      6.3877202200000003      60.944643280000001
   523   1      33.789795509999998     0.39518080999999999      55.449054150000002
   524   1      25.808958969999999      14.528974809999999      57.439767889999999
   525   1      31.985694110000001      11.279000809999999      51.914182590000003
   526   1      27.613060369999999      3.6451548100000002      60.974639449999998
   527   1      36.333440879999998      8.5339067699999998      55.215696829999999
   528   1      23.265313599999999      6.3902488499999999      57.673125220000003
   529   1      21.000859989999999      4.1724231600000001      52.496850180000003
   530   1      38.597894500000002      10.751732459999999      60.391971859999998
   531   1      35.067941949999998             12.52980428      56.215891790000001
   532   1      24.530812529999999      2.3943513400000001             56.67293025
   533   1      31.926245569999999      10.393711140000001             50.84157751
   534   1      27.672508910000001      4.5304444799999999             62.04724453
   535   1      36.005968369999998      9.7393636400000005      55.815297739999998
   536   1      23.592786109999999              5.18479198      57.073524300000003
   537   1      22.341070819999999              4.52005547      52.729884970000001
   538   1      37.257683659999998             10.40410015      60.158937080000001
   539   1             30.66481259      6.9757019400000004      54.257270730000002
   540   1             28.93394189      7.9484536800000001      58.631551309999999
   541   1      31.645307859999999      3.2750566499999998      59.557078390000001
   542   1      27.953446620000001      11.649098970000001      53.331743660000001
   543   1             33.97053391             12.28272834      50.999460599999999
